age,Income,children,total_spent,spent_wines,spent_fruits,spent_meat,spent_fish,spent_sweets,spent_others
52,71434,1,1400,711,36,217,172,96,168
66,90842,0,1424,774,70,118,182,187,93
36,88097,1,844,163,0,480,0,126,75
39,51948,1,311,82,33,54,71,30,41
32,71853,0,1149,358,108,413,141,97,32
31,35876,0,129,66,2,40,4,3,14
62,40049,1,32,13,6,7,0,3,3
32,39660,1,299,139,13,78,20,13,36
52,50127,1,320,274,0,21,4,6,15
37,43263,1,441,262,6,61,0,10,102
65,62845,2,1178,1099,0,45,0,0,34
24,18929,0,85,32,0,8,23,4,18
32,24367,1,24,2,4,2,0,11,5
39,33249,1,112,6,10,21,19,14,42
55,26887,1,30,6,7,4,3,4,6
31,50150,0,410,135,46,92,65,61,11
38,62061,1,800,641,7,84,0,30,38
52,85696,0,1313,714,76,395,116,0,12
58,76542,0,1483,794,73,573,0,29,14
21,70515,0,1258,420,0,452,182,64,140
27,18227,1,28,1,2,7,4,3,11
49,69139,1,227,86,12,75,33,15,6
32,69109,0,1555,823,25,459,124,29,95
52,69627,1,861,231,161,215,171,30,53
36,38136,1,103,8,15,27,0,20,33
68,62159,0,634,182,17,259,77,70,29
51,80695,0,1918,557,129,984,193,37,18
43,33316,2,131,79,1,31,4,4,12
46,58554,2,586,368,24,68,38,0,88
22,17256,1,62,6,4,14,8,8,22
40,53034,2,447,160,15,196,15,11,50
64,52203,0,939,488,21,238,56,108,28
37,59601,1,797,691,7,69,0,7,23
56,75154,1,1143,543,10,205,160,143,82
38,47025,1,415,254,7,108,20,0,26
41,37971,1,30,5,4,10,2,2,7
46,41335,1,187,112,19,21,16,14,5
56,67267,1,251,134,11,59,15,2,30
39,57338,1,237,143,6,52,11,8,17
54,50523,2,91,51,4,24,4,7,1
49,35791,3,35,27,0,5,0,0,3
54,50611,1,493,459,0,24,6,0,4
45,56242,1,971,689,8,167,11,8,88
54,48904,1,371,283,10,38,0,13,27
39,56243,3,396,347,0,35,4,3,7
29,21355,1,68,5,13,14,0,5,31
43,57420,1,322,280,0,18,0,0,24
59,46390,1,222,95,14,64,2,9,38
58,54342,2,177,84,10,34,11,10,28
41,20895,1,45,18,3,17,3,0,4
66,92344,0,1899,992,24,694,51,19,119
38,26907,2,22,9,1,7,0,3,2
34,44964,2,41,19,1,17,2,0,2
35,75507,0,1440,709,93,374,104,80,80
42,53761,2,325,158,0,76,13,7,71
41,22682,1,95,10,14,29,4,2,36
42,38887,1,42,25,1,13,0,0,3
39,41658,2,72,8,4,12,15,4,29
42,29791,1,20,14,0,6,0,0,0
58,63915,2,789,622,7,115,30,0,15
40,39996,2,15,11,0,3,0,0,1
42,26759,1,59,25,3,16,8,5,2
46,63841,1,908,635,15,100,20,7,131
45,51039,2,417,100,64,79,65,0,109
53,60544,2,289,201,2,43,3,5,35
42,65685,1,769,642,14,49,0,7,57
61,37716,1,188,97,1,41,6,2,41
57,36864,1,354,204,5,39,17,0,89
44,44511,1,727,513,7,133,46,14,14
47,36947,2,146,88,3,21,4,1,29
63,47352,1,319,172,12,112,8,0,15
61,67087,1,794,329,35,222,130,35,43
64,57045,1,454,296,13,104,11,13,17
61,36957,2,152,100,2,16,2,1,31
37,69389,1,797,422,7,238,69,46,15
42,80134,1,1690,1218,16,272,104,0,80
45,43142,2,20,5,1,7,2,1,4
70,80589,0,1428,507,93,520,242,40,26
24,34412,1,209,52,12,50,4,36,55
35,57537,1,545,191,56,139,51,8,100
48,22634,0,96,2,23,11,8,6,46
66,51315,0,222,68,28,39,16,30,41
42,36026,3,61,20,4,10,6,4,17
41,24639,2,44,20,3,16,0,4,1
42,34578,3,8,7,0,1,0,0,0
48,63810,1,1371,977,12,253,16,12,101
45,54132,1,42,30,1,8,0,0,3
55,18690,0,60,6,1,7,23,4,19
44,28164,1,78,3,18,26,11,8,12
40,34596,1,23,14,0,2,0,0,7
42,43269,1,19,10,1,7,0,0,1
56,38741,2,61,7,10,17,8,6,13
42,31907,0,449,33,87,64,175,16,74
31,27100,1,37,12,0,13,2,0,10
41,31163,1,38,2,3,10,11,2,10
29,92533,0,1131,693,21,118,110,147,42
41,34853,2,34,9,3,15,2,3,2
47,70844,2,294,129,26,67,3,67,2
35,31086,2,48,16,2,11,3,0,16
53,60544,2,289,201,2,43,3,5,35
28,20491,0,30,5,4,5,4,2,10
50,42523,0,125,14,36,11,3,26,35
31,39922,1,156,29,12,59,19,1,36
62,33402,2,70,26,2,19,10,5,8
65,36408,2,22,9,1,4,3,2,3
35,21645,1,65,14,0,23,4,5,19
66,78427,0,1930,972,19,595,180,26,138
68,82657,0,2283,966,168,672,246,105,126
56,51876,0,310,99,27,102,28,48,6
43,78041,0,1319,482,35,553,72,160,17
57,52852,1,879,714,8,99,11,0,47
32,70038,0,1244,587,54,348,71,54,130
41,69401,1,690,399,27,159,58,8,39
42,46053,1,209,56,10,92,19,7,25
49,77343,0,1134,227,151,573,98,54,31
61,73892,0,1507,703,102,601,0,58,43
47,40304,1,57,37,0,17,0,0,3
49,32727,0,529,167,13,180,86,13,70
45,68695,0,1091,458,81,356,106,50,40
43,43300,1,180,91,3,52,2,1,31
42,26290,2,77,15,8,16,11,5,22
44,93790,0,2349,1302,68,731,89,114,45
40,38410,0,534,153,64,123,116,64,14
64,64866,1,556,508,5,21,7,5,10
55,57957,1,637,290,59,177,77,5,29
59,46015,2,46,38,0,2,0,0,6
36,16531,1,44,2,13,6,7,5,11
28,28072,1,47,30,0,10,2,0,5
51,49476,1,795,386,23,95,54,41,196
61,50725,1,586,443,10,75,0,10,48
62,83844,0,1574,901,31,345,75,31,191
64,41145,2,13,9,0,3,0,0,1
44,67419,1,1471,846,84,352,91,56,42
44,23162,2,65,8,3,9,19,4,22
37,34380,1,175,72,7,58,13,1,24
48,34704,1,40,29,0,5,0,1,5
45,94871,2,1078,169,24,553,188,0,144
56,65148,1,1115,460,35,422,33,12,153
60,39898,1,134,69,8,26,12,7,12
58,64857,0,1540,556,14,717,210,0,43
44,59892,1,87,73,0,13,0,1,0
27,41020,0,217,112,1,54,7,7,36
53,57072,1,1034,944,0,60,0,0,30
35,60474,1,1180,265,199,303,234,9,170
54,62807,1,819,526,28,135,10,21,99
33,19414,1,32,2,3,12,3,5,7
34,19107,1,46,2,4,9,10,5,16
38,75484,1,1159,378,97,259,197,194,34
38,70379,1,860,553,25,142,65,67,8
44,79419,0,1631,751,127,687,20,15,31
68,64014,3,444,406,0,30,0,0,8
59,76998,1,1910,1449,89,161,69,35,107
42,49854,1,380,123,17,171,39,0,30
43,60585,2,736,267,42,309,55,42,21
64,42873,2,269,209,0,40,3,2,15
26,87679,0,2524,1259,172,815,97,148,33
36,57867,1,612,344,35,178,15,23,17
24,35765,1,75,22,3,30,0,5,15
55,65492,0,1045,247,161,295,210,85,47
37,32952,1,55,38,0,12,3,1,1
45,53374,1,1064,896,10,101,13,10,34
55,71706,1,1443,931,56,253,91,98,14
26,68487,0,1366,758,12,385,33,89,89
39,53253,2,436,216,9,57,20,9,125
41,31163,1,38,2,3,10,11,2,10
37,42014,1,436,244,15,108,4,15,50
41,54108,2,747,539,6,91,8,6,97
59,49667,0,1396,1181,26,120,17,13,39
40,63206,0,928,750,8,125,11,8,26
42,57136,2,642,306,5,109,21,109,92
39,46772,1,1048,350,104,189,197,151,57
43,78931,0,943,331,197,170,58,152,35
56,53977,1,907,620,16,165,0,24,82
26,84219,0,1198,434,137,400,45,137,45
39,46098,2,120,57,0,27,0,0,36
49,73538,1,1658,811,76,428,99,137,107
28,79529,0,1638,423,42,706,73,197,197
37,20981,0,73,2,12,10,6,13,30
34,51766,1,275,60,51,87,6,20,51
52,55759,1,854,675,0,85,10,7,77
36,33039,1,78,30,8,12,8,8,12
42,37787,1,106,40,1,40,4,3,18
44,27242,1,106,3,17,26,20,1,39
31,87188,0,1923,910,111,724,49,74,55
43,69930,0,1662,252,98,827,219,70,196
38,37697,1,84,34,6,21,11,4,8
41,37401,1,48,19,3,19,3,1,3
41,3502,1,5,2,1,1,0,0,1
38,58597,2,733,490,0,184,10,28,21
66,82032,0,1234,332,194,377,149,125,57
56,28087,2,112,53,8,17,13,0,21
27,74004,0,1658,784,48,560,42,176,48
54,19740,1,55,7,11,3,10,4,20
39,57036,1,1513,1171,43,219,19,14,47
56,53083,2,271,215,7,33,3,0,13
39,69283,1,904,674,62,134,0,26,8
39,46098,2,120,57,0,27,0,0,36
26,23331,1,103,5,36,7,0,10,45
26,23331,1,269,104,20,101,24,15,5
25,9255,1,22,9,0,7,2,0,4
55,67786,0,1156,431,82,441,80,20,102
43,71969,1,1086,1000,0,76,0,0,10
47,59235,1,1128,448,40,469,80,0,91
25,31928,1,72,33,4,24,4,2,5
53,74881,2,964,505,72,270,36,27,54
36,65819,0,1383,267,38,701,149,165,63
61,51411,3,18,14,0,3,0,0,1
50,51983,1,793,631,0,115,10,7,30
28,42386,1,100,65,4,16,0,4,11
27,30390,0,80,10,12,12,25,1,20
51,30983,0,167,51,4,50,12,1,49
57,66033,1,677,293,35,179,46,59,65
39,37284,2,23,11,1,2,2,1,6
63,57530,1,92,50,1,27,6,7,1
49,76800,0,641,173,26,255,35,71,81
58,63943,1,1106,423,184,368,13,97,21
52,76081,0,1033,292,30,415,63,33,200
40,67445,1,1174,757,80,217,29,80,11
47,37054,2,25,12,1,6,0,1,5
52,47175,2,240,167,2,44,6,2,19
38,31859,1,20,3,1,3,8,0,5
53,27215,3,102,30,5,22,8,9,28
38,70179,1,1034,532,88,168,69,44,133
31,39922,1,156,29,12,59,19,1,36
38,49681,2,458,411,0,26,0,0,21
26,24645,1,17,5,3,4,4,1,0
60,79865,1,792,71,99,278,185,121,38
29,44322,1,92,46,0,40,3,0,3
62,47958,1,407,268,11,88,15,3,22
50,63972,1,1269,928,63,254,0,12,12
60,75315,1,841,459,15,171,142,23,31
64,55517,2,633,483,0,108,0,6,36
68,82800,0,1315,1006,22,115,59,68,45
60,38998,2,54,34,1,14,0,0,5
23,90638,0,2525,1156,120,915,94,144,96
28,27161,1,52,7,4,23,7,0,11
37,42014,1,436,244,15,108,4,15,50
54,38201,1,268,233,0,23,0,0,12
32,45203,2,147,35,3,67,10,8,24
67,81574,0,1798,1252,0,465,46,35,0
22,34935,0,137,34,4,66,3,10,20
38,60482,1,507,255,43,134,37,14,24
58,34633,3,15,8,1,5,0,0,1
67,78093,0,1105,368,32,639,13,43,10
64,82460,0,974,255,47,573,52,32,15
48,45903,1,66,33,8,10,2,10,3
27,81361,0,778,163,23,424,27,65,76
41,35860,2,49,15,0,8,4,2,20
62,40442,2,169,45,12,52,25,22,13
49,61482,0,299,48,58,68,16,66,43
34,34968,1,221,158,6,45,8,2,2
27,75794,0,1682,754,160,625,63,32,48
52,31497,1,155,108,1,28,13,1,4
59,74268,0,892,199,66,315,97,174,41
26,13724,1,58,2,7,5,2,15,27
49,45143,1,311,202,5,74,11,5,14
47,52569,1,95,85,0,3,0,0,7
41,48432,1,424,322,3,50,4,3,42
54,17144,2,47,18,2,19,0,2,6
30,36108,1,339,141,8,129,3,11,47
43,76445,1,1410,739,107,309,140,80,35
39,36663,1,35,18,0,6,3,3,5
49,53843,1,562,378,0,88,19,4,73
58,90226,0,2352,1083,108,649,253,151,108
59,70638,0,1334,1016,12,215,16,12,63
54,44512,2,32,23,1,6,0,0,2
53,27116,2,41,12,1,21,2,2,3
51,54072,2,39,35,0,4,0,0,0
37,71855,1,1141,548,31,422,0,112,28
24,51250,1,710,342,32,230,34,32,40
41,60432,1,401,365,3,15,4,3,11
50,65526,1,506,397,19,69,12,0,9
26,68655,0,1538,456,19,832,75,118,38
36,12393,0,57,5,6,15,11,7,13
24,64509,0,1722,836,185,575,24,25,77
39,33955,1,270,100,2,128,23,7,10
37,31353,2,31,10,0,10,3,1,7
30,55434,1,882,238,115,215,169,69,76
31,28359,1,16,6,0,5,2,1,2
27,57100,1,311,158,11,99,15,11,17
49,69139,1,227,86,12,75,33,15,6
58,52973,1,1152,856,0,76,12,9,199
49,51717,1,122,98,1,17,0,1,5
43,18793,1,77,4,16,20,0,17,20
32,66664,0,1289,398,96,447,220,96,32
55,50664,2,561,313,8,104,6,4,126
51,54414,2,211,109,18,16,24,26,18
62,54549,1,233,216,2,6,0,0,9
43,47111,1,1092,595,71,153,120,112,41
51,41003,0,601,123,133,142,71,44,88
32,19444,1,54,16,0,23,3,2,10
38,36301,1,78,11,12,35,3,5,12
67,73059,1,1095,410,112,420,0,82,71
45,42731,1,244,159,2,51,6,2,24
55,52854,2,116,105,0,10,0,1,0
36,22775,1,15,5,1,8,0,0,1
66,46681,2,425,269,15,69,15,19,38
59,59821,1,734,629,0,70,0,0,35
60,50002,1,638,443,5,71,21,16,82
69,69755,0,894,217,77,373,111,23,93
45,44078,2,41,24,1,10,2,0,4
38,30560,1,31,9,1,5,4,5,7
45,35924,2,34,8,0,14,2,3,7
50,64140,2,1750,1459,0,61,0,15,215
33,56386,2,612,230,48,214,13,32,75
35,24594,1,29,1,3,6,10,0,9
33,75774,1,823,340,21,134,258,14,56
54,39228,0,20,7,1,6,0,3,3
40,58494,1,396,298,7,68,4,0,19
33,58684,0,813,479,35,179,28,7,85
47,57136,0,1179,267,140,599,34,12,127
64,56551,2,138,67,4,32,17,2,16
32,22448,1,55,3,1,8,23,2,18
53,82014,0,1511,980,37,265,35,163,31
51,34213,2,117,50,4,28,6,3,26
67,25358,1,32,19,0,5,0,0,8
36,35544,1,67,30,5,23,4,1,4
60,36634,1,335,213,9,76,4,3,30
60,62670,1,825,539,30,92,80,46,38
42,50334,1,694,284,16,160,84,16,134
33,72066,0,1792,1003,34,536,134,51,34
56,50729,2,496,239,13,143,45,4,52
46,34916,2,231,51,23,82,33,0,42
38,64892,1,902,527,24,230,32,24,65
48,43602,2,68,19,5,12,10,3,19
25,33996,0,71,40,2,15,8,0,6
29,41473,1,76,21,8,20,15,3,9
47,63246,2,772,593,30,91,29,22,7
55,36732,2,47,21,5,3,10,1,7
44,69084,1,1586,1181,107,199,39,30,30
47,77766,1,1529,1004,59,265,115,59,27
29,37929,0,265,202,2,46,3,2,10
63,86610,0,1603,446,107,768,33,196,53
28,80141,0,2091,1184,102,673,52,40,40
59,72635,0,981,390,22,323,104,35,107
44,69016,1,1533,726,53,363,123,107,161
23,20193,0,82,8,8,22,24,11,9
39,27573,1,244,50,15,110,39,15,15
35,15862,1,36,1,1,4,11,9,10
38,49544,1,404,308,0,73,0,0,23
34,33228,1,71,22,2,31,7,4,5
36,70440,0,1572,690,117,499,76,102,88
43,38232,2,122,43,5,28,7,6,33
59,22554,2,41,27,0,10,0,0,4
31,23536,1,10,6,0,3,0,0,1
62,49413,1,304,205,7,41,3,2,46
45,42231,2,37,24,0,8,0,1,4
34,78789,0,1754,667,50,850,21,83,83
46,56534,1,815,691,7,61,10,0,46
43,58350,1,1001,493,26,206,116,80,80
25,81217,0,1157,493,70,324,146,40,84
63,49090,1,688,494,5,82,7,0,100
27,61787,0,1319,621,73,414,78,48,85
29,18169,1,21,9,0,5,0,0,7
33,24336,1,31,1,6,2,8,2,12
24,18222,0,67,12,4,19,12,6,14
62,62335,1,708,243,131,217,85,6,26
43,42033,2,25,11,1,4,2,0,7
31,86580,0,746,532,21,127,26,20,20
57,41437,2,32,29,0,2,0,0,1
63,73705,2,1695,612,91,520,258,107,107
38,61064,1,1080,387,126,342,0,45,180
59,38452,2,72,56,0,14,0,0,2
25,18358,1,57,6,8,19,16,4,4
41,55012,1,660,582,0,65,0,0,13
41,9722,1,103,6,17,16,6,16,42
30,38175,1,153,70,6,69,2,3,3
58,58656,1,1220,962,12,194,16,24,12
49,52117,1,279,112,10,107,30,0,20
36,64813,1,745,293,0,124,179,97,52
41,54222,1,264,199,12,31,3,12,7
28,83512,0,2157,1060,61,835,80,20,101
55,77520,1,1526,940,44,396,0,88,58
36,41154,1,69,44,2,11,2,3,7
48,80398,0,1597,342,51,936,207,35,26
22,18746,1,64,2,10,11,12,9,20
30,35196,1,497,75,12,141,43,39,187
58,60230,1,1067,520,20,367,39,81,40
37,22108,2,31,5,3,9,6,2,6
40,44392,2,211,87,5,71,7,12,29
38,55424,1,877,462,61,184,10,53,107
35,17688,1,11,2,2,1,3,1,2
31,92491,0,2034,979,44,935,29,25,22
23,90273,0,1991,704,129,853,120,74,111
52,82571,0,1686,861,31,558,62,95,79
32,38513,1,324,172,3,115,16,0,18
35,16653,1,69,5,7,31,15,4,7
59,42586,2,252,194,2,56,0,0,0
49,23529,1,54,9,7,13,3,2,20
53,74881,2,964,505,72,270,36,27,54
63,71107,1,1327,533,10,217,198,174,195
50,46910,2,68,48,0,14,0,0,6
55,18690,0,60,6,1,7,23,4,19
59,37244,2,55,18,2,10,0,0,25
48,82427,0,1456,482,147,509,104,107,107
56,75342,1,563,204,97,97,21,118,26
60,70044,1,1504,1073,0,250,153,14,14
47,79146,2,564,245,16,223,21,43,16
51,77437,0,1125,560,21,442,29,44,29
55,54984,1,358,173,13,131,32,3,6
43,42403,1,42,22,1,11,0,5,3
50,55761,1,184,136,1,12,0,3,32
31,37292,1,460,275,0,86,10,23,66
69,45576,0,145,56,19,29,2,14,25
67,70321,0,1376,303,23,751,82,26,191
45,58086,1,792,708,7,62,0,0,15
62,81795,0,1382,324,132,693,27,118,88
67,28389,0,28,1,5,3,7,4,8
68,66835,0,1033,620,26,195,34,17,141
45,69901,1,882,312,21,206,102,92,149
65,80360,0,2231,1493,86,454,112,43,43
53,63342,1,1101,918,21,118,13,10,21
40,44989,1,369,98,0,106,49,10,106
34,31859,1,48,3,4,7,15,8,11
65,51569,1,467,380,0,47,6,0,34
43,30372,2,44,15,0,12,7,3,7
35,16014,2,38,3,9,4,7,8,7
46,41120,2,81,24,2,23,0,8,24
43,39763,1,167,80,1,60,4,6,16
59,38725,2,45,31,0,6,2,1,5
42,77981,1,664,138,120,204,16,126,60
50,62905,1,622,166,75,96,119,107,59
35,13533,1,48,12,3,8,8,0,17
39,59481,1,461,178,3,85,71,66,58
37,72117,1,1073,707,20,171,65,60,50
28,21955,1,55,5,1,7,17,14,11
58,67131,1,976,465,71,250,93,35,62
34,36802,1,20,16,1,2,0,0,1
32,71853,0,1149,358,108,413,141,97,32
53,28249,0,43,1,9,7,2,14,10
39,47808,1,224,123,1,26,2,0,72
40,25509,1,101,40,3,30,10,7,11
68,51012,0,209,102,9,63,2,9,24
29,70596,0,968,347,44,534,17,0,26
62,85431,0,1165,376,53,462,168,53,53
47,42664,1,24,21,0,3,0,0,0
59,42586,2,252,194,2,56,0,0,0
29,29760,1,165,64,4,68,7,5,17
37,28973,0,269,206,0,46,3,2,12
41,39435,1,102,71,0,18,0,0,13
30,65370,0,461,71,22,112,138,89,29
35,20194,1,47,0,4,7,11,10,15
38,42473,2,144,93,1,21,0,4,25
46,64590,0,1338,920,138,168,36,46,30
55,71232,1,917,653,17,170,34,26,17
43,34600,2,318,199,33,60,8,3,15
47,46904,2,253,153,4,56,0,9,31
41,49094,1,502,376,0,38,11,8,69
31,36075,1,119,46,0,30,12,1,30
35,60839,2,1250,600,21,128,223,150,128
35,77298,1,969,425,115,292,23,35,79
64,34026,2,76,18,6,15,12,8,17
51,48918,2,62,52,0,9,0,0,1
52,82122,0,1382,734,22,350,151,25,100
38,37697,1,84,34,6,21,11,4,8
62,34074,2,255,135,1,41,10,1,67
54,28520,2,43,11,0,10,0,2,20
59,62535,1,398,163,48,90,0,45,52
37,36273,1,76,29,3,30,3,2,9
50,63404,2,902,734,26,70,11,44,17
33,75774,1,823,340,21,134,258,14,56
38,78416,1,1179,453,38,279,188,38,183
40,75702,1,1921,1073,0,629,145,37,37
63,59385,2,185,135,0,10,0,4,36
48,37070,2,433,231,7,137,4,15,39
63,44689,2,34,18,0,5,0,0,11
56,53977,1,907,620,16,165,0,24,82
50,18701,2,44,12,4,2,10,6,10
58,90369,0,1588,292,51,981,224,23,17
40,63159,0,1797,965,34,586,89,86,37
48,37758,2,40,27,2,10,0,0,1
51,46757,1,1143,777,30,163,0,51,122
45,79734,0,914,572,8,232,23,62,17
22,63207,0,1502,438,169,565,91,169,70
60,72071,1,1338,531,69,300,150,138,150
31,21840,1,27,17,0,9,0,0,1
32,58582,1,763,402,35,106,101,77,42
63,72282,0,1331,503,27,419,90,139,153
58,50387,2,525,369,9,87,12,14,34
53,32583,2,9,5,0,3,0,0,1
52,62568,1,953,362,17,398,80,35,61
43,44635,2,68,56,0,9,0,0,3
43,33316,2,131,79,1,31,4,4,12
46,63967,1,882,387,84,141,73,35,162
36,52513,0,1149,367,17,241,104,188,232
45,25293,1,37,15,0,11,0,2,9
49,54111,1,388,267,6,54,8,3,50
28,78394,0,1428,298,27,697,216,24,166
56,80739,0,1633,674,92,736,39,0,92
39,22669,1,173,16,14,36,37,22,48
27,29236,1,99,37,4,24,16,9,9
55,44911,1,215,159,0,22,2,1,31
52,54693,1,929,686,17,142,23,26,35
40,48186,1,219,97,3,66,12,7,34
37,54809,2,174,63,6,57,13,13,22
36,41580,2,92,56,5,24,4,0,3
44,80336,0,1052,209,19,456,160,142,66
57,47743,1,275,198,2,43,0,12,20
59,62972,1,587,313,15,47,20,0,192
60,57333,1,1662,941,14,397,76,58,176
32,32313,1,159,86,4,56,2,4,7
61,84953,0,1024,167,48,602,63,72,72
46,27071,1,35,8,3,19,0,2,3
57,68148,0,1042,389,66,408,37,57,85
49,65735,2,395,239,7,119,4,15,11
39,86836,0,557,179,21,273,0,21,63
51,4023,2,9,5,0,1,1,1,1
24,30093,0,69,2,6,28,13,4,16
48,57705,1,486,383,0,53,6,4,40
26,25008,1,34,2,8,8,6,1,9
19,83257,0,1365,536,27,590,38,107,67
39,22280,1,13,2,1,4,3,1,2
36,72159,0,1401,322,53,899,34,40,53
53,64260,0,1574,539,169,816,20,0,30
30,82733,0,1323,712,50,420,65,38,38
43,74290,1,1217,1121,0,72,0,12,12
63,58217,3,103,68,1,13,3,5,13
38,21024,0,84,36,4,18,6,2,18
42,70116,0,1536,707,44,603,95,58,29
29,54006,1,581,174,77,203,6,24,97
48,69063,1,928,666,35,124,69,8,26
39,11448,0,14,0,0,0,6,2,6
35,61825,1,424,162,50,100,55,30,27
43,70886,1,960,407,70,239,103,88,53
32,69109,0,1555,823,25,459,124,29,95
41,60208,2,656,488,23,71,15,0,59
46,32889,2,55,28,0,13,4,2,8
30,34738,1,20,3,2,10,3,0,2
43,30538,1,367,284,0,52,8,3,20
37,82326,0,2257,938,142,754,159,81,183
47,26642,1,42,13,2,15,2,2,8
50,69932,1,1049,412,172,153,150,105,57
42,44503,2,48,31,1,8,0,0,8
66,60200,1,685,502,19,132,0,6,26
62,49638,1,39,18,10,3,3,5,0
27,23830,0,43,1,8,6,4,8,16
55,33051,0,835,100,71,243,108,94,219
56,72905,0,1515,407,114,445,181,165,203
63,69702,1,1039,664,9,240,50,19,57
39,70300,1,1596,1045,61,338,60,46,46
30,70643,0,1828,1218,107,304,23,143,33
45,30396,1,34,15,0,6,0,1,12
46,50616,1,149,128,0,16,0,1,4
45,62772,1,946,581,49,157,43,8,108
29,30298,0,28,6,3,12,6,1,0
30,52413,1,450,185,8,133,56,56,12
57,44155,2,46,22,1,9,0,0,14
43,86979,0,1702,584,100,835,65,83,35
39,76532,2,820,355,30,177,90,138,30
32,42081,1,382,175,10,110,54,6,27
26,67546,0,2126,864,134,768,150,38,172
25,88420,0,2069,957,153,612,99,95,153
29,31158,1,72,25,6,16,20,0,5
46,61671,1,732,641,7,56,0,0,28
40,69719,0,801,273,86,208,177,14,43
65,49160,1,236,122,21,43,25,10,15
36,24882,1,80,1,4,10,29,0,36
60,90933,0,1685,1020,31,430,62,63,79
64,59292,1,507,378,14,68,19,14,14
50,45759,2,68,42,1,18,3,0,4
31,22148,0,49,15,5,14,0,4,11
27,73395,0,397,272,7,80,20,7,11
43,29819,1,39,9,1,24,2,1,2
46,45688,1,306,279,0,18,0,0,9
60,62820,0,976,398,61,265,138,61,53
43,60491,1,1028,637,47,237,12,19,76
28,33235,1,70,45,0,16,2,1,6
55,35701,0,46,21,1,9,7,3,5
34,31535,1,51,15,4,13,0,0,19
54,92556,0,1263,493,183,352,184,23,28
44,67384,1,1490,957,40,175,158,53,107
43,80573,0,1564,829,138,430,60,92,15
47,77870,1,1815,1017,50,500,65,50,133
51,52278,1,1198,953,0,71,0,0,174
46,57107,1,416,159,0,120,0,0,137
24,18929,0,85,32,0,8,23,4,18
33,36038,1,47,23,0,15,0,2,7
38,20180,0,137,18,42,24,15,20,18
49,34230,2,21,15,0,4,0,0,2
37,31878,1,70,23,4,5,10,5,23
42,70932,1,909,200,193,100,46,185,185
58,91249,0,1676,1324,27,119,71,108,27
71,77598,0,1735,1193,33,281,129,66,33
55,80982,2,1191,505,137,401,104,22,22
37,22701,1,24,2,4,9,0,4,5
45,55212,1,1182,1103,0,45,0,0,34
44,70617,0,1280,353,61,753,40,46,27
57,64849,0,1336,652,48,350,94,84,108
49,62694,2,749,379,6,157,25,91,91
40,61917,2,91,46,4,36,2,2,1
67,67472,1,414,162,31,127,8,17,69
32,21059,1,44,8,3,19,3,3,8
46,29543,2,63,17,3,18,3,4,18
63,75903,1,901,340,108,185,130,38,100
39,34984,2,38,8,4,15,3,5,3
58,54998,1,455,154,22,202,39,30,8
65,54356,1,775,710,15,30,20,0,0
55,34242,1,15,8,2,4,0,0,1
41,25410,1,38,2,2,4,13,13,4
30,73356,0,1512,1050,14,322,0,14,112
64,28320,1,43,19,1,14,3,2,4
37,23763,1,42,22,0,6,6,2,6
30,72570,0,1089,274,83,216,151,141,224
38,34529,1,162,68,6,38,3,6,41
63,70792,0,1272,344,45,654,104,11,114
32,63211,0,1173,145,193,459,205,26,145
40,83891,1,816,217,38,350,111,85,15
46,36065,2,74,18,7,34,10,2,3
60,39898,1,134,69,8,26,12,7,12
74,51141,0,157,144,0,7,0,0,6
38,56939,1,561,256,34,103,90,29,49
63,80872,0,1336,483,72,567,94,12,108
38,72335,0,2092,1285,105,653,28,21,0
50,61798,0,463,338,4,89,11,8,13
64,76842,0,1130,605,10,345,84,54,32
38,29478,1,20,8,0,7,3,1,1
58,46998,1,377,172,41,86,45,6,27
24,96843,0,1544,448,71,951,40,17,17
64,56551,2,138,67,4,32,17,2,16
49,70053,1,1012,512,53,98,81,179,89
52,71670,0,1766,1462,16,128,0,0,160
36,44359,2,45,20,0,14,7,3,1
62,40887,2,161,50,4,44,10,10,43
48,48877,1,144,102,1,15,2,0,24
67,74485,0,1734,499,149,815,173,49,49
42,64474,1,823,381,35,172,56,86,93
51,77226,1,1138,631,43,239,128,76,21
65,72643,0,1429,526,80,553,123,94,53
36,85738,0,1371,913,26,376,17,26,13
48,55686,1,982,673,0,199,37,47,26
31,39062,1,44,23,0,9,0,0,12
43,34600,2,318,199,33,60,8,3,15
39,40794,1,434,261,23,73,4,23,50
43,54690,2,198,111,16,37,7,9,18
51,32632,0,576,63,151,137,153,19,53
46,38236,2,88,58,0,18,2,0,10
35,36781,1,63,29,1,17,0,3,13
30,31385,1,27,3,2,12,0,1,9
30,24570,1,193,28,34,62,11,14,44
40,25509,1,101,40,3,30,10,7,11
63,94642,0,2211,879,143,797,106,143,143
52,58646,1,140,62,1,44,6,5,22
39,53201,2,415,280,7,81,20,0,27
57,21994,1,22,9,0,6,3,1,3
36,57113,2,263,182,4,33,0,2,42
23,51373,0,393,83,2,101,64,26,117
28,23477,1,147,38,15,54,3,8,29
58,58116,1,443,228,19,130,4,11,51
51,72968,0,1958,1092,37,592,145,37,55
43,39791,1,174,85,15,27,13,13,21
67,91712,0,2217,1276,24,746,94,29,48
56,94472,1,1691,1017,33,417,108,100,16
54,13672,2,25,6,2,9,2,1,5
34,96547,0,809,448,21,125,52,101,62
